Name,Level,HP,AC,Fortitude,Reflex,Will,Perception
Hryngar Sharpshooter,0,18,15,7,7,4,4
Hryngar Bombardier,1,20,18,7,8,4,4
Hryngar Taskmaster,2,30,18,8,4,8,8
Hydra,6,90,23,15,12,10,17
Hyena,1,20,16,7,8,4,6
Hyaenodon,3,45,18,10,8,7,9
Imp,1,15,17,5,9,7,7
Iron Warden,13,190,33,26,19,22,21
Kholo Hunter,2,29,18,8,7,7,7
Kholo Bonekeeper,3,45,19,8,6,10,8
Kholo Sergeant,4,60,21,12,10,8,10
Kobold Warrior,-1,7,16,3,7,3,3
Kobold Scout,1,16,16,5,9,6,8
Kobold Cavern Mage,2,20,16,5,6,7,5
Kraken,18,360,42,35,28,32,34
Krooth,8,150,26,20,17,14,16
Lamia,6,95,24,12,15,15,13
Lamia Matriarch,8,135,27,13,18,17,15
Leaf Leshy,0,15,18,6,6,4,4
Gourd Leshy,1,20,17,5,9,7,5
Fungus Leshy,2,30,19,8,10,6,6
Lich,12,190,31,17,21,23,20
Crag Linnorm,14,270,37,28,24,22,26
Ice Linnorm,17,330,41,32,28,27,29
Tarn Linnorm,20,400,46,36,32,31,35
Tor Linnorm,21,440,47,38,35,33,37
Giant Gecko,1,20,16,6,10,5,7
Giant Monitor Lizard,2,36,16,9,8,5,7
Giant Frilled Lizard,5,75,22,13,12,9,11
Lizardfolk Defender,1,21,16,8,7,5,7
Lizardfolk Scout,1,17,17,6,8,6,8
Lizardfolk Stargazer,2,30,17,7,6,10,8
Manticore,6,90,23,16,12,12,14
Giant Mantis,3,40,18,10,12,7,9
Deadly Mantis,11,220,31,24,20,18,20
Medusa,7,105,25,15,16,14,16
Merfolk Warrior,1,19,18,6,9,4,6
Merfolk Wavecaller,2,30,17,6,6,10,8
Minotaur Hunter,4,70,20,13,8,10,12
Mukradi,15,300,37,32,23,26,24
Mummy Guardian,6,125,23,14,10,16,16
Mummy Pharaoh,9,175,27,19,15,20,20
Smaranava,7,115,27,15,17,15,15
Vicharamuni,10,175,31,20,21,22,22
Nightmare,6,100,24,15,15,12,14
Greater Nightmare,11,200,31,25,24,21,22
Nilith,10,150,32,17,20,20,19
Norn,20,375,46,34,30,38,41
Noxious Needler,9,150,27,20,19,15,15
Nuckelavee,9,190,28,19,16,20,16
Naiad,1,20,14,3,6,8,6
Dryad,3,55,17,6,11,10,10
Naiad Queen,7,100,26,15,18,17,18
Dryad Queen,13,220,35,24,26,24,25
Giant Octopus,8,135,27,16,17,15,15
Larval Ofalth,4,60,20,11,9,9,9
Ofalth,10,170,31,22,17,18,18
Ogre Warrior,3,50,17,11,6,5,5
Ogre Glutton,4,70,18,14,7,6,6
Ogre Boss,7,130,25,17,12,15,12
Mountain Oni,8,165,26,18,15,14,17
Snow Oni,13,290,33,23,25,21,26
Caldera Oni,14,315,35,28,25,23,26
Island Oni,17,390,38,26,28,34,32
Sewer Ooze,1,40,8,9,1,3,3
String Slime,3,90,10,12,0,5,5
Tomb Jelly,5,150,12,15,4,7,7
Living Tar,7,165,14,18,6,11,9
Orc Scrapper,0,18,14,5,4,2,5
Orc Veteran,1,23,18,8,7,4,6
Dromaar Mountaineer,2,28,19,7,9,8,11
Orc Commander,2,32,19,7,6,7,8
Paleohemoth,12,195,33,26,20,18,20
Pegasus,3,55,18,9,11,7,12
Phantom Knight,4,45,21,8,12,13,13
Phantom Beast,8,120,26,13,18,16,18
Phoenix,15,300,36,27,31,28,27
Pipefox,2,30,19,8,11,7,11
Duskwalker Ghost Hunter,4,56,21,9,12,10,10
Pitborn Adept,3,29,17,5,7,8,6
Lawbringer Warpriest,5,64,23,12,8,12,11
Poltergeist,5,55,22,9,14,13,11
Poracha,4,50,23,9,13,10,10
Voidworm,1,16,17,5,9,6,4
Azuretzi,5,65,22,11,15,11,11
Keketar,17,260,40,30,28,34,30
Nosoi,1,18,16,4,8,6,6
Vanth,7,105,27,15,13,17,15
Morrigna,15,240,38,25,27,29,28
Yamaraj,20,375,45,33,31,35,37
Pteranodon,2,25,16,7,10,6,8
Quetzalcoatlus,7,110,25,16,17,12,15
Pukwudgie,7,100,25,12,15,17,17
Cythnigot,1,14,16,9,6,5,5
Gongorinan,11,205,31,24,21,20,20
Augnagar,14,225,36,28,23,25,27
Thulgant,18,305,42,30,28,32,30
Quai Dau To,13,300,32,26,19,21,25
Quelaunt,15,305,36,27,26,31,29
Raktavarna,1,20,16,5,9,6,6
Raja-Krodha,10,180,30,18,20,18,18
Giant Rat,-1,8,15,6,7,3,5
Rat Swarm,1,14,14,2,7,4,5
Ratfolk Grenadier,4,60,21,11,13,9,10
Redcap,5,60,21,11,15,10,12
Reefclaw,1,17,20,7,9,4,8
Revenant,6,115,23,14,13,17,14
Rhinoceros,4,70,22,14,8,11,9
Woolly Rhinoceros,6,100,25,17,11,15,11
Roc,9,180,27,20,17,16,18
Sargassum Heap,6,180,14,17,14,10,10
Doldrums Heap,9,300,16,21,18,15,15
Satyr,4,80,19,9,11,12,10
Scarecrow,4,60,19,13,8,11,11
Giant Scorpion,3,45,18,12,9,7,9
Scorpion Swarm,4,55,21,10,13,8,11
Sea Serpent,12,210,35,25,21,21,22
Sedacthy Scout,2,30,17,7,10,7,9
Sedacthy Marauder,4,75,19,14,9,9,9
Sedacthy,6,95,23,14,13,15,15
Zyss Serpentfolk,2,25,18,4,8,8,8
Aapoph Serpentfolk,3,60,18,10,7,6,8
Coil Spy,4,48,22,9,12,10,10
Aapoph Granitescale,6,120,24,16,14,11,13
Bone Prophet,8,115,27,14,15,19,15
Shadow,4,40,20,8,14,12,10
Greater Shadow,7,75,24,11,18,15,14
Great White Shark,4,60,21,12,10,9,11
Megalodon,9,180,27,21,16,17,20
Shining Child,12,215,33,22,19,19,23
Shuln,12,195,33,25,19,21,20
Sinspawn,2,30,16,10,9,6,10
Skeleton Guard,-1,4,16,2,8,2,2
Skeletal Champion,2,25,19,5,10,6,8
Skeletal Horse,2,33,16,6,9,8,8
Skeletal Giant,3,50,17,8,8,7,7
Skeletal Hulk,7,105,25,15,15,13,16
Skulltaker,18,300,42,31,33,35,33
Slurk,2,35,17,10,6,4,6
Viper,-1,8,14,2,7,5,5
Python,1,20,15,8,10,4,6
Giant Viper,2,26,17,8,11,6,7
Giant Anaconda,8,175,25,20,17,15,17
Soulbound Doll,2,23,17,7,10,6,8
Sphinx,8,135,27,16,14,19,18
Spider Swarm,0,12,15,4,7,2,4
Hunting Spider,1,16,17,6,9,5,7
Giant Tarantula,6,135,21,15,13,10,14
Goliath Spider,11,220,30,25,21,17,22
Sprite,-1,7,15,2,8,4,4
Draxie,3,45,19,6,11,8,8
Pixie,4,40,23,8,14,12,12
Stone Bulwark,11,175,30,24,18,19,17
Tengu Sneak,2,27,19,7,10,4,6
Terotricus,19,370,42,34,28,33,31
Tooth Fairy,-1,8,15,2,7,4,6
Tooth Fairy Swarm,3,28,18,5,10,7,8
Treerazer,25,550,54,42,40,43,46
Forest Troll,5,125,20,17,11,7,11
Troll Warleader,10,240,29,23,17,15,19
Sprigjack,-1,10,15,5,7,3,5
Twigjack,3,50,19,9,11,7,9
Unicorn,3,45,20,10,8,11,13
Vampire Servitor,4,40,22,9,13,11,12
Vampire Count,6,65,24,11,14,17,17
Vampire Mastermind,9,115,27,15,18,20,20
Vescavor Swarm,5,60,21,11,15,9,11
Vescavor Queen,9,150,28,17,19,15,11
Vilderavn,16,300,40,25,30,28,28
Warg,2,36,17,11,9,6,8
Witchwarg,5,70,23,13,15,10,14
Warsworn,16,350,37,29,25,27,27
Giant Wasp,3,45,17,9,11,6,8
Wasp Swarm,4,45,18,10,12,8,10
Wererat,2,45,19,6,10,8,8
Werewolf,3,63,17,11,9,7,9
Werebear,4,75,23,12,10,10,11
Weretiger,4,75,21,11,13,9,11
Wight,3,40,18,11,6,10,10
Will-O'-Wisp,6,50,27,10,16,14,16
Wolf,1,24,15,6,9,5,7
Dire Wolf,3,50,18,11,8,8,10
Wraith,6,80,24,8,14,14,14
Xulgath Warrior,1,21,14,8,7,4,6
Xulgath Skulker,2,28,17,8,10,5,7
Xulgath Leader,3,44,18,9,6,9,9
Yeti,5,115,21,15,11,13,15
Zecui,6,110,23,14,17,12,14
Zombie Shambler,-1,20,12,6,0,2,0
Plague Zombie,1,50,13,6,3,4,3
Zombie Brute,2,70,15,10,3,6,4
Zombie Hulk,6,160,21,16,9,12,8
